   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 894               	.LM177:
 895 0402 9D9B      		sbis 51-32,5
 896 0404 00C0      		rjmp .L121
 897 0406 8AE0      		ldi r24,lo8(10)
 898               	.LVL67:
 899 0408 0895      		ret
 900               	.LVL68:
 901               	.L87:
 902               	.LM178:
 903 040a 9E99      		sbic 51-32,6
 904 040c 00C0      		rjmp .L89
 905               	.L122:
 906               	.LM179:
 907 040e 9E9B      		sbis 51-32,6
 908 0410 00C0      		rjmp .L122
 909 0412 8BE0      		ldi r24,lo8(11)
 910               	.LVL69:
 911 0414 0895      		ret
 912               	.LVL70:
 913               	.L89:
 914               	.LM180:
 915 0416 8F5F      		subi r24,lo8(-(1))
 916 0418 8436      		cpi r24,lo8(100)
 917 041a 01F4      		brne .L91
 918               	.LBE18:
 919               	.LM181:
 920 041c A89A      		sbi 53-32,0
 921               	.LM182:
 922 041e A99A      		sbi 53-32,1
 923               	.LM183:
 924 0420 A998      		cbi 53-32,1
 925 0422 80E0      		ldi r24,lo8(0)
 926               	.LVL71:
 927               	.L104:
 928               	.LBB19:
 929               	.LM184:
 930 0424 9A99      		sbic 51-32,2
 931 0426 00C0      		rjmp .L92
 932               	.L123:
 933               	.LM185:
 934 0428 9A9B      		sbis 51-32,2
 935 042a 00C0      		rjmp .L123
 936 042c 84E0      		ldi r24,lo8(4)
 937               	.LVL72:
 938 042e 0895      		ret
 939               	.LVL73:
 940               	.L92:
 941               	.LM186:
 942 0430 9B99      		sbic 51-32,3
 943 0432 00C0      		rjmp .L94
 944               	.L124:
 945               	.LM187:
 946 0434 9B9B      		sbis 51-32,3
 947 0436 00C0      		rjmp .L124
 948 0438 85E0      		ldi r24,lo8(5)
 949               	.LVL74:
 950 043a 0895      		ret
 951               	.LVL75:
 952               	.L94:
 953               	.LM188:
 954 043c 9C99      		sbic 51-32,4
 955 043e 00C0      		rjmp .L96
 956               	.L125:
 957               	.LM189:
 958 0440 9C9B      		sbis 51-32,4
 959 0442 00C0      		rjmp .L125
 960 0444 86E0      		ldi r24,lo8(6)
 961               	.LVL76:
 962 0446 0895      		ret
 963               	.LVL77:
 964               	.L96:
 965               	.LM190:
 966 0448 9D99      		sbic 51-32,5
 967 044a 00C0      		rjmp .L98
 968               	.L126:
 969               	.LM191:
 970 044c 9D9B      		sbis 51-32,5
 971 044e 00C0      		rjmp .L126
 972 0450 8CE0      		ldi r24,lo8(12)
 973               	.LVL78:
 974 0452 0895      		ret
 975               	.LVL79:
 976               	.L98:
 977               	.LM192:
 978 0454 9E99      		sbic 51-32,6
 979 0456 00C0      		rjmp .L100
 980               	.L127:
 981               	.LM193:
 982 0458 9E9B      		sbis 51-32,6
 983 045a 00C0      		rjmp .L127
 984 045c 8DE0      		ldi r24,lo8(13)
 985               	.LVL80:
 986 045e 0895      		ret
 987               	.LVL81:
 988               	.L100:
 989               	.LM194:
 990 0460 9F99      		sbic 51-32,7
 991 0462 00C0      		rjmp .L102
 992               	.L128:
 993               	.LM195:
 994 0464 9F9B      		sbis 51-32,7
 995 0466 00C0      		rjmp .L128
 996 0468 8EE0      		ldi r24,lo8(14)
 997               	.LVL82:
 998 046a 0895      		ret
 999               	.LVL83:
 1000               	.L102:
 1001               	.LM196:
 1002 046c 8F5F      		subi r24,lo8(-(1))
 1003 046e 8436      		cpi r24,lo8(100)
 1004 0470 01F4      		brne .L104
 1005               	.LBE19:
 1006               	.LM197:
 1007 0472 A89A      		sbi 53-32,0
 1008               	.LM198:
 1009 0474 A99A      		sbi 53-32,1
 1010               	.LM199:
 1011 0476 A998      		cbi 53-32,1
 1012 0478 80E0      		ldi r24,lo8(0)
 1013               	.LVL84:
 1014               	.L111:
 1015               	.LBB20:
 1016               	.LM200:
 1017 047a 9A99      		sbic 51-32,2
 1018 047c 00C0      		rjmp .L105
 1019               	.L129:
 1020               	.LM201:
 1021 047e 9A9B      		sbis 51-32,2
 1022 0480 00C0      		rjmp .L129
 1023 0482 87E0      		ldi r24,lo8(7)
 1024               	.LVL85:
 1025 0484 0895      		ret
 1026               	.LVL86:
 1027               	.L105:
 1028               	.LM202:
 1029 0486 9B99      		sbic 51-32,3
 1030 0488 00C0      		rjmp .L107
 1031               	.L130:
 1032               	.LM203:
 1033 048a 9B9B      		sbis 51-32,3
 1034 048c 00C0      		rjmp .L130
 1035 048e 88E0      		ldi r24,lo8(8)
 1036               	.LVL87:
 1037 0490 0895      		ret
 1038               	.LVL88:
 1039               	.L107:
 1040               	.LM204:
 1041 0492 9C99      		sbic 51-32,4
 1042 0494 00C0      		rjmp .L109
 1043               	.L131:
 1044               	.LM205:
 1045 0496 9C9B      		sbis 51-32,4
 1046 0498 00C0      		rjmp .L131
 1047 049a 89E0      		ldi r24,lo8(9)
 1048               	.LVL89:
 1049 049c 0895      		ret
 1050               	.LVL90:
 1051               	.L109:
 1052               	.LM206:
 1053 049e 8F5F      		subi r24,lo8(-(1))
 1054 04a0 8436      		cpi r24,lo8(100)
 1055 04a2 01F4      		brne .L111
 1056               	.LBE20:
 1057               	.LM207:
 1058 04a4 A89A      		sbi 53-32,0
 1059               	.LM208:
 1060 04a6 A99A      		sbi 53-32,1
 1061               	.LM209:
 1062 04a8 A998      		cbi 53-32,1
 1063 04aa 80E0      		ldi r24,lo8(0)
 1064               	.LVL91:
 1065               	.L116:
 1066               	.LBB21:
 1067               	.LM210:
 1068 04ac 9B99      		sbic 51-32,3
 1069 04ae 00C0      		rjmp .L112
 1070               	.L132:
 1071               	.LM211:
 1072 04b0 9B9B      		sbis 51-32,3
 1073 04b2 00C0      		rjmp .L132
 1074 04b4 80E0      		ldi r24,lo8(0)
 1075               	.LVL92:
 1076 04b6 0895      		ret
 1077               	.LVL93:
 1078               	.L112:
 1079               	.LM212:
 1080 04b8 9E99      		sbic 51-32,6
 1081 04ba 00C0      		rjmp .L114
 1082               	.L133:
 1083               	.LM213:
 1084 04bc 9E9B      		sbis 51-32,6
 1085 04be 00C0      		rjmp .L133
 1086 04c0 8FE0      		ldi r24,lo8(15)
 1087               	.LVL94:
 1088 04c2 0895      		ret
 1089               	.LVL95:
 1090               	.L114:
 1091               	.LM214:
 1092 04c4 8F5F      		subi r24,lo8(-(1))
 1093 04c6 8436      		cpi r24,lo8(100)
 1094 04c8 01F4      		brne .L116
 1095 04ca 8FEF      		ldi r24,lo8(-1)
 1096               	.LVL96:
 1097               	.LBE21:
 1098               	.LM215:
 1099 04cc 0895      		ret
 1100               	.LFE25:
 1102               	.global	delay
 1104               	delay:
 1105               	.LFB26:
 1106               	.LM216:
 1107               	.LVL97:
 1108               	/* prologue: function */
 1109               	/* frame size = 0 */
 1110               	.LBB22:
 1111               	.LBB23:
 1112               	.LBB24:
 1113               	.LBB25:
 1114               	.LM217:
 1115 04ce 20ED      		ldi r18,lo8(2000)
 1116 04d0 37E0      		ldi r19,hi8(2000)
 1117               	.L155:
 1118 04d2 F901      		movw r30,r18
 1119               	.LVL98:
 1120               	/* #APP */
 1121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1122 04d4 3197      		1: sbiw r30,1
 1123 04d6 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126               	.LBE25:
 1127               	.LBE24:
 1128               	.LBE23:
 1129               	.LBE22:
 1130               	.LM218:
 1131 04d8 0197      		sbiw r24,1
 1132               	.LVL99:
 1133 04da 4FEF      		ldi r20,hi8(-1)
 1134 04dc 8F3F      		cpi r24,lo8(-1)
 1135 04de 9407      		cpc r25,r20
 1136 04e0 01F4      		brne .L155
 1137               	/* epilogue start */
 1138               	.LM219:
 1139 04e2 0895      		ret
 1140               	.LFE26:
 1142               	.global	init_item
 1144               	init_item:
 1145               	.LFB27:
 1146               	.LM220:
 1147               	.LVL100:
 1148 04e4 8F92      		push r8
 1149 04e6 9F92      		push r9
 1150 04e8 AF92      		push r10
 1151 04ea BF92      		push r11
 1152 04ec CF92      		push r12
 1153 04ee DF92      		push r13
 1154 04f0 EF92      		push r14
 1155 04f2 FF92      		push r15
 1156 04f4 1F93      		push r17
 1157 04f6 CF93      		push r28
 1158 04f8 DF93      		push r29
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161 04fa FC01      		movw r30,r24
 1162               	.LM221:
 1163 04fc 7C01      		movw r14,r24
 1164 04fe DC01      		movw r26,r24
 1165 0500 20E0      		ldi r18,lo8(0)
 1166               	.LVL101:
 1167               	.LBB26:
 1168               	.LM222:
 1169 0502 38EC      		ldi r19,lo8(-56)
 1170               	.L159:
 1171               	.LM223:
 1172 0504 822F      		mov r24,r18
 1173               	.LVL102:
 1174 0506 6AE0      		ldi r22,lo8(10)
 1175 0508 0E94 0000 		call __udivmodqi4
 1176 050c 905D      		subi r25,lo8(-(48))
 1177 050e 9C93      		st X,r25
 1178               	.LM224:
 1179 0510 822F      		mov r24,r18
 1180 0512 0E94 0000 		call __udivmodqi4
 1181 0516 805D      		subi r24,lo8(-(48))
 1182 0518 1196      		adiw r26,1
 1183 051a 8C93      		st X,r24
 1184 051c 1197      		sbiw r26,1
 1185               	.LM225:
 1186 051e 1296      		adiw r26,2
 1187 0520 3C93      		st X,r19
 1188 0522 1297      		sbiw r26,2
 1189               	.LM226:
 1190 0524 2F5F      		subi r18,lo8(-(1))
 1191 0526 1496      		adiw r26,4
 1192 0528 2431      		cpi r18,lo8(20)
 1193 052a 01F4      		brne .L159
 1194               	.LBE26:
 1195               	.LM227:
 1196 052c 8AE0      		ldi r24,lo8(10)
 1197 052e 8383      		std Z+3,r24
 1198               	.LM228:
 1199 0530 85E1      		ldi r24,lo8(21)
 1200 0532 8783      		std Z+7,r24
 1201               	.LM229:
 1202 0534 43E0      		ldi r20,lo8(3)
 1203 0536 4387      		std Z+11,r20
 1204               	.LM230:
 1205 0538 35E0      		ldi r19,lo8(5)
 1206 053a 3787      		std Z+15,r19
 1207               	.LM231:
 1208 053c 28E0      		ldi r18,lo8(8)
 1209               	.LVL103:
 1210 053e 238B      		std Z+19,r18
 1211               	.LM232:
 1212 0540 9CE0      		ldi r25,lo8(12)
 1213 0542 978B      		std Z+23,r25
 1214               	.LM233:
 1215 0544 82E3      		ldi r24,lo8(50)
 1216 0546 838F      		std Z+27,r24
 1217               	.LM234:
 1218 0548 278F      		std Z+31,r18
 1219               	.LM235:
 1220 054a 93A3      		std Z+35,r25
 1221               	.LM236:
 1222 054c 86E1      		ldi r24,lo8(22)
 1223 054e 87A3      		std Z+39,r24
 1224               	.LM237:
 1225 0550 33A7      		std Z+43,r19
 1226               	.LM238:
 1227 0552 97A7      		std Z+47,r25
 1228               	.LM239:
 1229 0554 8BE3      		ldi r24,lo8(59)
 1230 0556 83AB      		std Z+51,r24
 1231               	.LM240:
 1232 0558 80E5      		ldi r24,lo8(80)
 1233 055a 87AB      		std Z+55,r24
 1234               	.LM241:
 1235 055c 43AF      		std Z+59,r20
 1236               	.LM242:
 1237 055e 27AF      		std Z+63,r18
 1238               	.LM243:
 1239 0560 E05C      		subi r30,lo8(-(64))
 1240 0562 FF4F      		sbci r31,hi8(-(64))
 1241 0564 3383      		std Z+3,r19
 1242               	.LM244:
 1243 0566 3496      		adiw r30,4
 1244 0568 4383      		std Z+3,r20
 1245               	.LM245:
 1246 056a 3496      		adiw r30,4
 1247 056c 2383      		std Z+3,r18
 1248               	.LM246:
 1249 056e 3496      		adiw r30,4
 1250 0570 2383      		std Z+3,r18
 1251 0572 C0E0      		ldi r28,lo8(0)
 1252 0574 D0E0      		ldi r29,hi8(0)
 1253 0576 00C0      		rjmp .L160
 1254               	.LVL104:
 1255               	.L165:
 1256               	.LBB27:
 1257               	.LBB28:
 1258               	.LM247:
 1259 0578 1123      		tst r17
 1260 057a 01F4      		brne .L161
 1261               	.LM248:
 1262 057c CE01      		movw r24,r28
 1263 057e F701      		movw r30,r14
 1264               	.LVL105:
 1265 0580 6181      		ldd r22,Z+1
 1266 0582 00C0      		rjmp .L170
 1267               	.LVL106:
 1268               	.L161:
 1269               	.LM249:
 1270 0584 1130      		cpi r17,lo8(1)
 1271 0586 01F4      		brne .L163
 1272               	.LM250:
 1273 0588 C401      		movw r24,r8
 1274 058a F701      		movw r30,r14
 1275               	.LVL107:
 1276 058c 6081      		ld r22,Z
 1277 058e 00C0      		rjmp .L170
 1278               	.LVL108:
 1279               	.L163:
 1280               	.LM251:
 1281 0590 1230      		cpi r17,lo8(2)
 1282 0592 01F4      		brne .L164
 1283               	.LM252:
 1284 0594 C501      		movw r24,r10
 1285 0596 F701      		movw r30,r14
 1286               	.LVL109:
 1287 0598 6281      		ldd r22,Z+2
 1288 059a 00C0      		rjmp .L170
 1289               	.LVL110:
 1290               	.L164:
 1291               	.LM253:
 1292 059c C601      		movw r24,r12
 1293 059e F701      		movw r30,r14
 1294               	.LVL111:
 1295 05a0 6381      		ldd r22,Z+3
 1296               	.L170:
 1297 05a2 0E94 0000 		call eeprom_write
 1298               	.LM254:
 1299 05a6 1F5F      		subi r17,lo8(-(1))
 1300 05a8 1430      		cpi r17,lo8(4)
 1301 05aa 01F4      		brne .L165
 1302 05ac 2496      		adiw r28,4
 1303 05ae 84E0      		ldi r24,lo8(4)
 1304 05b0 90E0      		ldi r25,hi8(4)
 1305 05b2 E80E      		add r14,r24
 1306 05b4 F91E      		adc r15,r25
 1307               	.LBE28:
 1308               	.LM255:
 1309 05b6 C035      		cpi r28,80
 1310 05b8 D105      		cpc r29,__zero_reg__
 1311 05ba 01F0      		breq .L167
 1312               	.LVL112:
 1313               	.L160:
 1314 05bc 4E01      		movw r8,r28
 1315 05be 0894      		sec
 1316 05c0 811C      		adc r8,__zero_reg__
 1317 05c2 911C      		adc r9,__zero_reg__
 1318 05c4 52E0      		ldi r21,lo8(2)
 1319 05c6 A52E      		mov r10,r21
 1320 05c8 B12C      		mov r11,__zero_reg__
 1321 05ca AC0E      		add r10,r28
 1322 05cc BD1E      		adc r11,r29
 1323 05ce 43E0      		ldi r20,lo8(3)
 1324 05d0 C42E      		mov r12,r20
 1325 05d2 D12C      		mov r13,__zero_reg__
 1326 05d4 CC0E      		add r12,r28
 1327 05d6 DD1E      		adc r13,r29
 1328 05d8 10E0      		ldi r17,lo8(0)
 1329 05da 00C0      		rjmp .L165
 1330               	.LVL113:
 1331               	.L167:
 1332               	/* epilogue start */
 1333               	.LBE27:
 1334               	.LM256:
 1335 05dc DF91      		pop r29
 1336 05de CF91      		pop r28
 1337 05e0 1F91      		pop r17
 1338               	.LVL114:
 1339 05e2 FF90      		pop r15
 1340 05e4 EF90      		pop r14
 1341 05e6 DF90      		pop r13
 1342 05e8 CF90      		pop r12
 1343 05ea BF90      		pop r11
 1344 05ec AF90      		pop r10
 1345 05ee 9F90      		pop r9
 1346 05f0 8F90      		pop r8
 1347 05f2 0895      		ret
 1348               	.LFE27:
 1350               		.data
 1351               	.LC0:
 1352 0000 2568 7500 		.string	"%hu"
 1353               		.text
 1354               	.global	write_quantity
 1356               	write_quantity:
 1357               	.LFB16:
 1358               	.LM257:
 1359               	.LVL115:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	.LM258:
 1363 05f4 00D0      		rcall .
 1364 05f6 00D0      		rcall .
 1365 05f8 20E0      		ldi r18,lo8(.LC0)
 1366 05fa 30E0      		ldi r19,hi8(.LC0)
 1367 05fc EDB7      		in r30,__SP_L__
 1368 05fe FEB7      		in r31,__SP_H__
 1369 0600 3283      		std Z+2,r19
 1370 0602 2183      		std Z+1,r18
 1371 0604 9483      		std Z+4,r25
 1372 0606 8383      		std Z+3,r24
 1373 0608 0E94 0000 		call printf
 1374               	.LVL116:
 1375 060c 0F90      		pop __tmp_reg__
 1376 060e 0F90      		pop __tmp_reg__
 1377 0610 0F90      		pop __tmp_reg__
 1378 0612 0F90      		pop __tmp_reg__
 1379               	/* epilogue start */
 1380               	.LM259:
 1381 0614 0895      		ret
 1382               	.LFE16:
 1384               		.data
 1385               	.LC1:
 1386 0004 5250 2533 		.string	"RP%3hu.%03hu.000\n"
 1386      6875 2E25 
 1386      3033 6875 
 1386      2E30 3030 
 1386      0A00 
 1387               	.LC2:
 1388 0016 5250 2537 		.string	"RP%7hu.000\n"
 1388      6875 2E30 
 1388      3030 0A00 
 1389               	.LC3:
 1390 0022 5250 2531 		.string	"RP%11hu\n"
 1390      3168 750A 
 1390      00
 1391               		.text
 1392               	.global	write_price
 1394               	write_price:
 1395               	.LFB15:
 1396               	.LM260:
 1397               	/* prologue: function */
 1398               	/* frame size = 0 */
 1399 0616 9C01      		movw r18,r24
 1400               	.LM261:
 1401 0618 83E0      		ldi r24,hi8(1000)
 1402 061a 283E      		cpi r18,lo8(1000)
 1403 061c 3807      		cpc r19,r24
 1404 061e 00F0      		brlo .L174
 1405               	.LM262:
 1406 0620 00D0      		rcall .
 1407 0622 00D0      		rcall .
 1408 0624 00D0      		rcall .
 1409 0626 EDB7      		in r30,__SP_L__
 1410 0628 FEB7      		in r31,__SP_H__
 1411 062a 3196      		adiw r30,1
 1412 062c 80E0      		ldi r24,lo8(.LC1)
 1413 062e 90E0      		ldi r25,hi8(.LC1)
 1414 0630 ADB7      		in r26,__SP_L__
 1415 0632 BEB7      		in r27,__SP_H__
 1416 0634 1296      		adiw r26,1+1
 1417 0636 9C93      		st X,r25
 1418 0638 8E93      		st -X,r24
 1419 063a 1197      		sbiw r26,1
 1420 063c C901      		movw r24,r18
 1421 063e 68EE      		ldi r22,lo8(1000)
 1422 0640 73E0      		ldi r23,hi8(1000)
 1423 0642 0E94 0000 		call __udivmodhi4
 1424 0646 7383      		std Z+3,r23
 1425 0648 6283      		std Z+2,r22
 1426 064a C901      		movw r24,r18
 1427 064c 68EE      		ldi r22,lo8(1000)
 1428 064e 73E0      		ldi r23,hi8(1000)
 1429 0650 0E94 0000 		call __udivmodhi4
 1430 0654 9583      		std Z+5,r25
 1431 0656 8483      		std Z+4,r24
 1432 0658 0E94 0000 		call printf
 1433 065c EDB7      		in r30,__SP_L__
 1434 065e FEB7      		in r31,__SP_H__
 1435 0660 3696      		adiw r30,6
 1436 0662 0FB6      		in __tmp_reg__,__SREG__
 1437 0664 F894      		cli
 1438 0666 FEBF      		out __SP_H__,r31
 1439 0668 0FBE      		out __SREG__,__tmp_reg__
 1440 066a EDBF      		out __SP_L__,r30
 1441 066c 0895      		ret
 1442               	.L174:
 1443               	.LM263:
 1444 066e 2115      		cp r18,__zero_reg__
 1445 0670 3105      		cpc r19,__zero_reg__
 1446 0672 01F0      		breq .L176
 1447               	.LM264:
 1448 0674 00D0      		rcall .
 1449 0676 00D0      		rcall .
 1450 0678 80E0      		ldi r24,lo8(.LC2)
 1451 067a 90E0      		ldi r25,hi8(.LC2)
 1452 067c ADB7      		in r26,__SP_L__
 1453 067e BEB7      		in r27,__SP_H__
 1454 0680 1296      		adiw r26,1+1
 1455 0682 9C93      		st X,r25
 1456 0684 8E93      		st -X,r24
 1457 0686 1197      		sbiw r26,1
 1458 0688 1496      		adiw r26,3+1
 1459 068a 3C93      		st X,r19
 1460 068c 2E93      		st -X,r18
 1461 068e 1397      		sbiw r26,3
 1462 0690 00C0      		rjmp .L178
 1463               	.L176:
 1464               	.LM265:
 1465 0692 00D0      		rcall .
 1466 0694 00D0      		rcall .
 1467 0696 80E0      		ldi r24,lo8(.LC3)
 1468 0698 90E0      		ldi r25,hi8(.LC3)
 1469 069a EDB7      		in r30,__SP_L__
 1470 069c FEB7      		in r31,__SP_H__
 1471 069e 9283      		std Z+2,r25
 1472 06a0 8183      		std Z+1,r24
 1473 06a2 1482      		std Z+4,__zero_reg__
 1474 06a4 1382      		std Z+3,__zero_reg__
 1475               	.L178:
 1476 06a6 0E94 0000 		call printf
 1477 06aa 0F90      		pop __tmp_reg__
 1478 06ac 0F90      		pop __tmp_reg__
 1479 06ae 0F90      		pop __tmp_reg__
 1480 06b0 0F90      		pop __tmp_reg__
 1481 06b2 0895      		ret
 1482               	.LFE15:
 1484               		.data
 1485               	.LC4:
 1486 002b 5455 4E41 		.string	"TUNAI     : "
 1486      4920 2020 
 1486      2020 3A20 
 1486      00
 1487               	.LC5:
 1488 0038 0A54 4F54 		.string	"\nTOTAL     : "
 1488      414C 2020 
 1488      2020 203A 
 1488      2000 
 1489               	.LC6:
 1490 0046 0A4B 656D 		.string	"\nKembalian : "
 1490      6261 6C69 
 1490      616E 203A 
 1490      2000 
 1491               		.text
 1492               	.global	payment
 1494               	payment:
 1495               	.LFB17:
 1496               	.LM266:
 1497               	.LVL117:
 1498 06b4 CF92      		push r12
 1499 06b6 DF92      		push r13
 1500 06b8 EF92      		push r14
 1501 06ba FF92      		push r15
 1502 06bc 0F93      		push r16
 1503 06be 1F93      		push r17
 1504 06c0 CF93      		push r28
 1505 06c2 DF93      		push r29
 1506               	/* prologue: function */
 1507               	/* frame size = 0 */
 1508 06c4 8C01      		movw r16,r24
 1509               	.LM267:
 1510 06c6 0E94 0000 		call ili9341_gety
 1511               	.LVL118:
 1512 06ca BC01      		movw r22,r24
 1513 06cc 80E0      		ldi r24,lo8(0)
 1514 06ce 90E0      		ldi r25,hi8(0)
 1515 06d0 0E94 0000 		call ili9341_setcursor
 1516               	.LM268:
 1517 06d4 00D0      		rcall .
 1518 06d6 80E0      		ldi r24,lo8(.LC4)
 1519 06d8 90E0      		ldi r25,hi8(.LC4)
 1520 06da EDB7      		in r30,__SP_L__
 1521 06dc FEB7      		in r31,__SP_H__
 1522 06de 9283      		std Z+2,r25
 1523 06e0 8183      		std Z+1,r24
 1524 06e2 0E94 0000 		call printf
 1525               	.LM269:
 1526 06e6 0F90      		pop __tmp_reg__
 1527 06e8 0F90      		pop __tmp_reg__
 1528 06ea 0E94 0000 		call ili9341_getx
 1529 06ee 6C01      		movw r12,r24
 1530               	.LVL119:
 1531               	.LM270:
 1532 06f0 0E94 0000 		call ili9341_gety
 1533 06f4 7C01      		movw r14,r24
 1534               	.LVL120:
 1535 06f6 C0E0      		ldi r28,lo8(0)
 1536 06f8 D0E0      		ldi r29,hi8(0)
 1537               	.LVL121:
 1538 06fa 00C0      		rjmp .L180
 1539               	.LVL122:
 1540               	.L183:
 1541               	.LM271:
 1542 06fc 8A30      		cpi r24,lo8(10)
 1543 06fe 00F4      		brsh .L181
 1544               	.LM272:
 1545 0700 682F      		mov r22,r24
 1546 0702 7727      		clr r23
 1547 0704 67FD      		sbrc r22,7
 1548 0706 7095      		com r23
 1549               	.LVL123:
 1550 0708 CE01      		movw r24,r28
 1551 070a 4FEF      		ldi r20,lo8(-1)
 1552 070c 5FEF      		ldi r21,hi8(-1)
 1553 070e 0E94 0000 		call check_overflow
 1554               	.LVL124:
 1555 0712 EC01      		movw r28,r24
 1556 0714 00C0      		rjmp .L182
 1557               	.LVL125:
 1558               	.L181:
 1559               	.LM273:
 1560 0716 8A30      		cpi r24,lo8(10)
 1561 0718 01F4      		brne .L182
 1562               	.LM274:
 1563 071a CE01      		movw r24,r28
 1564               	.LVL126:
 1565 071c 6AE0      		ldi r22,lo8(10)
 1566 071e 70E0      		ldi r23,hi8(10)
 1567 0720 0E94 0000 		call __udivmodhi4
 1568 0724 EB01      		movw r28,r22
 1569               	.LM275:
 1570 0726 81E0      		ldi r24,lo8(1)
 1571 0728 60EE      		ldi r22,lo8(2016)
 1572 072a 77E0      		ldi r23,hi8(2016)
 1573 072c 0E94 0000 		call ili9341_backspace
 1574               	.LVL127:
 1575               	.L182:
 1576               	.LM276:
 1577 0730 C601      		movw r24,r12
 1578               	.LVL128:
 1579 0732 B701      		movw r22,r14
 1580 0734 0E94 0000 		call ili9341_setcursor
 1581               	.LM277:
 1582 0738 CE01      		movw r24,r28
 1583 073a 0E94 0000 		call write_price
 1584               	.L180:
 1585               	.LM278:
 1586 073e 0E94 0000 		call scan_keypad
 1587 0742 8F30      		cpi r24,lo8(15)
 1588               	.LVL129:
 1589 0744 01F4      		brne .L183
 1590 0746 C017      		cp r28,r16
 1591 0748 D107      		cpc r29,r17
 1592 074a 00F0      		brlo .L182
 1593               	.LM279:
 1594 074c 00D0      		rcall .
 1595 074e 80E0      		ldi r24,lo8(.LC5)
 1596 0750 90E0      		ldi r25,hi8(.LC5)
 1597               	.LVL130:
 1598 0752 EDB7      		in r30,__SP_L__
 1599 0754 FEB7      		in r31,__SP_H__
 1600 0756 9283      		std Z+2,r25
 1601 0758 8183      		std Z+1,r24
 1602 075a 0E94 0000 		call printf
 1603               	.LM280:
 1604 075e 0F90      		pop __tmp_reg__
 1605 0760 0F90      		pop __tmp_reg__
 1606 0762 C801      		movw r24,r16
 1607 0764 0E94 0000 		call write_price
 1608               	.LM281:
 1609 0768 8AE0      		ldi r24,lo8(10)
 1610 076a 0E94 0000 		call ili9341_write
 1611               	.LM282:
 1612 076e 0E94 0000 		call ili9341_gety
 1613 0772 BC01      		movw r22,r24
 1614 0774 6E5F      		subi r22,lo8(-(2))
 1615 0776 7F4F      		sbci r23,hi8(-(2))
 1616 0778 80E0      		ldi r24,lo8(0)
 1617 077a 90E0      		ldi r25,hi8(0)
 1618 077c 48EC      		ldi r20,lo8(200)
 1619 077e 50E0      		ldi r21,hi8(200)
 1620 0780 2FE1      		ldi r18,lo8(31)
 1621 0782 30E0      		ldi r19,hi8(31)
 1622 0784 0E94 0000 		call ili9341_drawhline
 1623               	.LM283:
 1624 0788 00D0      		rcall .
 1625 078a 80E0      		ldi r24,lo8(.LC6)
 1626 078c 90E0      		ldi r25,hi8(.LC6)
 1627 078e EDB7      		in r30,__SP_L__
 1628 0790 FEB7      		in r31,__SP_H__
 1629 0792 9283      		std Z+2,r25
 1630 0794 8183      		std Z+1,r24
 1631 0796 0E94 0000 		call printf
 1632               	.LM284:
 1633 079a 0F90      		pop __tmp_reg__
 1634 079c 0F90      		pop __tmp_reg__
 1635 079e CE01      		movw r24,r28
 1636 07a0 801B      		sub r24,r16
 1637 07a2 910B      		sbc r25,r17
 1638 07a4 0E94 0000 		call write_price
 1639               	/* epilogue start */
 1640               	.LM285:
 1641 07a8 DF91      		pop r29
 1642 07aa CF91      		pop r28
 1643               	.LVL131:
 1644 07ac 1F91      		pop r17
 1645 07ae 0F91      		pop r16
 1646               	.LVL132:
 1647 07b0 FF90      		pop r15
 1648 07b2 EF90      		pop r14
 1649               	.LVL133:
 1650 07b4 DF90      		pop r13
 1651 07b6 CF90      		pop r12
 1652               	.LVL134:
 1653 07b8 0895      		ret
 1654               	.LFE17:
 1656               		.data
 1657               	.LC7:
 1658 0054 434F 4E46 		.string	"CONFIRM"
 1658      4952 4D00 
 1659               	.LC8:
 1660 005c 4241 434B 		.string	"BACK"
 1660      00
 1661               		.text
 1662               	.global	display_selection_table
 1664               	display_selection_table:
 1665               	.LFB14:
 1666               	.LM286:
 1667               	.LVL135:
 1668 07ba 2F92      		push r2
 1669 07bc 3F92      		push r3
 1670 07be 4F92      		push r4
 1671 07c0 5F92      		push r5
 1672 07c2 6F92      		push r6
 1673 07c4 7F92      		push r7
 1674 07c6 8F92      		push r8
 1675 07c8 9F92      		push r9
 1676 07ca AF92      		push r10
 1677 07cc BF92      		push r11
 1678 07ce CF92      		push r12
 1679               	.LVL136:
 1680 07d0 DF92      		push r13
 1681 07d2 EF92      		push r14
 1682               	.LVL137:
 1683 07d4 FF92      		push r15
 1684 07d6 0F93      		push r16
 1685               	.LVL138:
 1686 07d8 1F93      		push r17
 1687 07da DF93      		push r29
 1688 07dc CF93      		push r28
 1689 07de 00D0      		rcall .
 1690 07e0 00D0      		rcall .
 1691 07e2 CDB7      		in r28,__SP_L__
 1692 07e4 DEB7      		in r29,__SP_H__
 1693               	/* prologue: function */
 1694               	/* frame size = 4 */
 1695 07e6 5C01      		movw r10,r24
