   1               		.file	"ili9341.c"
   2               	__SREG__ = 0x3f
 857 034c 840F      		add r24,r20
 858 034e 951F      		adc r25,r21
 859 0350 8217      		cp r24,r18
 860 0352 9307      		cpc r25,r19
 861 0354 00F0      		brlo .L46
 862               	.LVL54:
 863               	.LM170:
 864 0356 C091 0000 		lds r28,LCD_H
 865 035a D091 0000 		lds r29,(LCD_H)+1
 866               	.LVL55:
 867 035e C61B      		sub r28,r22
 868 0360 D70B      		sbc r29,r23
 869               	.LVL56:
 870               	.L46:
 871               	.LM171:
 872 0362 EC0F      		add r30,r28
 873 0364 FD1F      		adc r31,r29
 874 0366 CD01      		movw r24,r26
 875 0368 AD01      		movw r20,r26
 876 036a 9F01      		movw r18,r30
 877 036c 00D0      		rcall ili9341_setaddress
 878               	.LVL57:
 879 036e 00C0      		rjmp .L47
 880               	.L48:
 881               	.LM172:
 882 0370 C801      		movw r24,r16
 883 0372 00D0      		rcall ili9341_pushcolour
 884 0374 2197      		sbiw r28,1
 885               	.L47:
 886               	.LM173:
 887 0376 2097      		sbiw r28,0
 888 0378 01F4      		brne .L48
 889               	.LVL58:
 890               	.L49:
 891               	/* epilogue start */
 892               	.LM174:
 893 037a DF91      		pop r29
 894 037c CF91      		pop r28
 895               	.LVL59:
 896 037e 1F91      		pop r17
 897 0380 0F91      		pop r16
 898               	.LVL60:
 899 0382 0895      		ret
 900               	.LFE17:
 902               	.global	ili9341_drawhline
 904               	ili9341_drawhline:
 905               	.LFB18:
 906               	.LM175:
 907               	.LVL61:
 908 0384 0F93      		push r16
 909 0386 1F93      		push r17
 910 0388 CF93      		push r28
 911 038a DF93      		push r29
 912               	/* prologue: function */
 913               	/* frame size = 0 */
 914 038c FC01      		movw r30,r24
 915 038e DB01      		movw r26,r22
 916 0390 EA01      		movw r28,r20
 917 0392 8901      		movw r16,r18
 918               	.LM176:
 919 0394 8091 0000 		lds r24,LCD_W
 920 0398 9091 0000 		lds r25,(LCD_W)+1
 921               	.LVL62:
 922 039c E817      		cp r30,r24
 923 039e F907      		cpc r31,r25
 924 03a0 00F4      		brsh .L55
 925               	.LVL63:
 926 03a2 8091 0000 		lds r24,LCD_H
 927 03a6 9091 0000 		lds r25,(LCD_H)+1
 928 03aa 6817      		cp r22,r24
 929 03ac 7907      		cpc r23,r25
 930 03ae 00F4      		brsh .L55
 931               	.LVL64:
 932               	.LM177:
 933 03b0 AF01      		movw r20,r30
 934 03b2 4150      		subi r20,lo8(-(-1))
 935 03b4 5040      		sbci r21,hi8(-(-1))
 936 03b6 2091 0000 		lds r18,LCD_W
 937 03ba 3091 0000 		lds r19,(LCD_W)+1
 938 03be CA01      		movw r24,r20
 939 03c0 8C0F      		add r24,r28
 940 03c2 9D1F      		adc r25,r29
 941 03c4 8217      		cp r24,r18
 942 03c6 9307      		cpc r25,r19
 943 03c8 00F0      		brlo .L52
 944               	.LM178:
 945 03ca C091 0000 		lds r28,LCD_W
 946 03ce D091 0000 		lds r29,(LCD_W)+1
 947 03d2 CE1B      		sub r28,r30
 948 03d4 DF0B      		sbc r29,r31
 949               	.L52:
 950               	.LM179:
 951 03d6 4C0F      		add r20,r28
 952 03d8 5D1F      		adc r21,r29
 953 03da CF01      		movw r24,r30
 954 03dc BD01      		movw r22,r26
 955               	.LVL65:
 956 03de 9D01      		movw r18,r26
 957 03e0 00D0      		rcall ili9341_setaddress
 958               	.LVL66:
 959 03e2 00C0      		rjmp .L53
 960               	.L54:
 961               	.LM180:
 962 03e4 C801      		movw r24,r16
 963 03e6 00D0      		rcall ili9341_pushcolour
 964 03e8 2197      		sbiw r28,1
 965               	.L53:
 966               	.LM181:
 967 03ea 2097      		sbiw r28,0
 968 03ec 01F4      		brne .L54
 969               	.LVL67:
 970               	.L55:
 971               	/* epilogue start */
 972               	.LM182:
 973 03ee DF91      		pop r29
 974 03f0 CF91      		pop r28
 975               	.LVL68:
 976 03f2 1F91      		pop r17
 977 03f4 0F91      		pop r16
 978               	.LVL69:
 979 03f6 0895      		ret
 980               	.LFE18:
 982               	.global	ili9341_fillrect
 984               	ili9341_fillrect:
 985               	.LFB19:
 986               	.LM183:
 987               	.LVL70:
 988 03f8 CF92      		push r12
 989 03fa DF92      		push r13
 990 03fc EF92      		push r14
 991 03fe FF92      		push r15
 992 0400 0F93      		push r16
 993               	.LVL71:
 994 0402 1F93      		push r17
 995 0404 CF93      		push r28
 996 0406 DF93      		push r29
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999 0408 DC01      		movw r26,r24
 1000 040a 7A01      		movw r14,r20
 1001 040c E901      		movw r28,r18
 1002 040e 6801      		movw r12,r16
 1003               	.LVL72:
 1004               	.LM184:
 1005 0410 8091 0000 		lds r24,LCD_W
 1006 0414 9091 0000 		lds r25,(LCD_W)+1
 1007               	.LVL73:
 1008 0418 A817      		cp r26,r24
 1009 041a B907      		cpc r27,r25
 1010 041c 00F0      		brlo .+2
 1011 041e 00C0      		rjmp .L63
 1012               	.LVL74:
 1013 0420 8091 0000 		lds r24,LCD_H
 1014 0424 9091 0000 		lds r25,(LCD_H)+1
 1015 0428 6817      		cp r22,r24
 1016 042a 7907      		cpc r23,r25
 1017 042c 00F4      		brsh .L63
 1018               	.LM185:
 1019 042e AD01      		movw r20,r26
 1020 0430 4150      		subi r20,lo8(-(-1))
 1021 0432 5040      		sbci r21,hi8(-(-1))
 1022 0434 2091 0000 		lds r18,LCD_W
 1023 0438 3091 0000 		lds r19,(LCD_W)+1
 1024 043c CA01      		movw r24,r20
 1025 043e 8E0D      		add r24,r14
 1026 0440 9F1D      		adc r25,r15
 1027 0442 8217      		cp r24,r18
 1028 0444 9307      		cpc r25,r19
 1029 0446 00F0      		brlo .L58
 1030               	.LM186:
 1031 0448 E090 0000 		lds r14,LCD_W
 1032 044c F090 0000 		lds r15,(LCD_W)+1
 1033 0450 EA1A      		sub r14,r26
 1034 0452 FB0A      		sbc r15,r27
 1035               	.L58:
 1036               	.LM187:
 1037 0454 FB01      		movw r30,r22
 1038 0456 3197      		sbiw r30,1
 1039 0458 2091 0000 		lds r18,LCD_H
 1040 045c 3091 0000 		lds r19,(LCD_H)+1
 1041 0460 CF01      		movw r24,r30
 1042 0462 8C0F      		add r24,r28
 1043 0464 9D1F      		adc r25,r29
 1044 0466 8217      		cp r24,r18
 1045 0468 9307      		cpc r25,r19
 1046 046a 00F0      		brlo .L59
 1047               	.LM188:
 1048 046c C091 0000 		lds r28,LCD_H
 1049 0470 D091 0000 		lds r29,(LCD_H)+1
 1050 0474 C61B      		sub r28,r22
 1051 0476 D70B      		sbc r29,r23
 1052               	.L59:
 1053               	.LM189:
 1054 0478 4E0D      		add r20,r14
 1055 047a 5F1D      		adc r21,r15
 1056 047c EC0F      		add r30,r28
 1057 047e FD1F      		adc r31,r29
 1058 0480 CD01      		movw r24,r26
 1059 0482 9F01      		movw r18,r30
 1060 0484 00D0      		rcall ili9341_setaddress
 1061               	.LVL75:
 1062 0486 8E01      		movw r16,r28
 1063               	.LVL76:
 1064 0488 00C0      		rjmp .L60
 1065               	.LVL77:
 1066               	.L61:
 1067               	.LM190:
 1068 048a C601      		movw r24,r12
 1069 048c 00D0      		rcall ili9341_pushcolour
 1070               	.LM191:
 1071 048e 2197      		sbiw r28,1
 1072               	.L62:
 1073 0490 2097      		sbiw r28,0
 1074 0492 01F4      		brne .L61
 1075               	.LM192:
 1076 0494 0150      		subi r16,lo8(-(-1))
 1077 0496 1040      		sbci r17,hi8(-(-1))
 1078               	.LVL78:
 1079               	.L60:
 1080 0498 0115      		cp r16,__zero_reg__
 1081 049a 1105      		cpc r17,__zero_reg__
 1082 049c 01F0      		breq .L63
 1083 049e E701      		movw r28,r14
 1084               	.LVL79:
 1085 04a0 00C0      		rjmp .L62
 1086               	.LVL80:
 1087               	.L63:
 1088               	/* epilogue start */
 1089               	.LM193:
 1090 04a2 DF91      		pop r29
 1091 04a4 CF91      		pop r28
 1092               	.LVL81:
 1093 04a6 1F91      		pop r17
 1094 04a8 0F91      		pop r16
 1095 04aa FF90      		pop r15
 1096 04ac EF90      		pop r14
 1097               	.LVL82:
 1098 04ae DF90      		pop r13
 1099 04b0 CF90      		pop r12
 1100               	.LVL83:
 1101 04b2 0895      		ret
 1102               	.LFE19:
 1104               	.global	ili9341_setRotation
 1106               	ili9341_setRotation:
 1107               	.LFB20:
 1108               	.LM194:
 1109               	.LVL84:
 1110 04b4 1F93      		push r17
 1111               	/* prologue: function */
 1112               	/* frame size = 0 */
 1113 04b6 182F      		mov r17,r24
 1114               	.LM195:
 1115 04b8 86E3      		ldi r24,lo8(54)
 1116               	.LVL85:
 1117 04ba 00D0      		rcall ili9341_writecommand8
 1118               	.LM196:
 1119 04bc 1370      		andi r17,lo8(3)
 1120               	.LVL86:
 1121 04be 1130      		cpi r17,lo8(1)
 1122 04c0 01F0      		breq .L67
 1123 04c2 1130      		cpi r17,lo8(1)
 1124 04c4 00F0      		brlo .L72
 1125 04c6 1230      		cpi r17,lo8(2)
 1126 04c8 01F0      		breq .L68
 1127 04ca 1330      		cpi r17,lo8(3)
 1128 04cc 01F4      		brne .L72
 1129 04ce 00C0      		rjmp .L76
 1130               	.L67:
 1131               	.LM197:
 1132 04d0 88E2      		ldi r24,lo8(40)
 1133 04d2 00C0      		rjmp .L75
 1134               	.L68:
 1135               	.LM198:
 1136 04d4 88E8      		ldi r24,lo8(-120)
 1137 04d6 00C0      		rjmp .L73
 1138               	.L76:
 1139               	.LM199:
 1140 04d8 88EE      		ldi r24,lo8(-24)
 1141               	.L75:
 1142 04da 00D0      		rcall ili9341_writedata8
 1143               	.LM200:
 1144 04dc 80E4      		ldi r24,lo8(320)
 1145 04de 91E0      		ldi r25,hi8(320)
 1146 04e0 9093 0000 		sts (LCD_W)+1,r25
 1147 04e4 8093 0000 		sts LCD_W,r24
 1148               	.LM201:
 1149 04e8 80EF      		ldi r24,lo8(240)
 1150 04ea 90E0      		ldi r25,hi8(240)
 1151 04ec 00C0      		rjmp .L74
 1152               	.L72:
 1153               	.LM202:
 1154 04ee 88E4      		ldi r24,lo8(72)
 1155               	.L73:
 1156 04f0 00D0      		rcall ili9341_writedata8
 1157               	.LM203:
 1158 04f2 80EF      		ldi r24,lo8(240)
 1159 04f4 90E0      		ldi r25,hi8(240)
 1160 04f6 9093 0000 		sts (LCD_W)+1,r25
 1161 04fa 8093 0000 		sts LCD_W,r24
 1162               	.LM204:
 1163 04fe 80E4      		ldi r24,lo8(320)
 1164 0500 91E0      		ldi r25,hi8(320)
 1165               	.L74:
 1166 0502 9093 0000 		sts (LCD_H)+1,r25
 1167 0506 8093 0000 		sts LCD_H,r24
 1168               	/* epilogue start */
 1169               	.LM205:
 1170 050a 1F91      		pop r17
 1171 050c 0895      		ret
 1172               	.LFE20:
 1174               	.global	LCD_W
 1175               		.data
 1178               	LCD_W:
 1179 0000 4001      		.word	320
 1180               	.global	LCD_H
 1183               	LCD_H:
 1184 0002 F000      		.word	240
 1321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ili9341.c
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:2      *ABS*:0000003f __SREG__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:3      *ABS*:0000003e __SP_H__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:4      *ABS*:0000003d __SP_L__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:5      *ABS*:00000034 __CCP__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:18     .text:00000000 ili9341_hard_init
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:34     .text:00000006 ili9341_spi_init
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:57     .text:00000016 ili9341_spi_send
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:76     .text:0000001e ili9341_writecommand8
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:122    .text:00000034 ili9341_writedata8
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:168    .text:00000048 ili9341_setaddress
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:247    .text:000000a0 ili9341_hard_reset
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:346    .text:000000de ili9341_init
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:677    .text:00000258 ili9341_pushcolour
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:702    .text:00000268 ili9341_clear
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:1178   .data:00000000 LCD_W
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:1183   .data:00000002 LCD_H
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:776    .text:000002d8 ili9341_drawpixel
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:825    .text:00000314 ili9341_drawvline
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:904    .text:00000384 ili9341_drawhline
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:984    .text:000003f8 ili9341_fillrect
C:\Users\CHRIST~1\AppData\Local\Temp/ccgP2aqY.s:1106   .text:000004b4 ili9341_setRotation

UNDEFINED SYMBOLS
__do_copy_data
