   1               		.file	"ili9341gfx.c"
   2               	__SREG__ = 0x3f
 881 00a5 00        		.byte	0
 882 00a6 00        		.byte	0
 883 00a7 5F        		.byte	95
 884 00a8 00        		.byte	0
 885 00a9 00        		.byte	0
 886 00aa 00        		.byte	0
 887 00ab 07        		.byte	7
 888 00ac 00        		.byte	0
 889 00ad 07        		.byte	7
 890 00ae 00        		.byte	0
 891 00af 14        		.byte	20
 892 00b0 7F        		.byte	127
 893 00b1 14        		.byte	20
 894 00b2 7F        		.byte	127
 895 00b3 14        		.byte	20
 896 00b4 24        		.byte	36
 897 00b5 2A        		.byte	42
 898 00b6 7F        		.byte	127
 899 00b7 2A        		.byte	42
 900 00b8 12        		.byte	18
 901 00b9 23        		.byte	35
 902 00ba 13        		.byte	19
 903 00bb 08        		.byte	8
 904 00bc 64        		.byte	100
 905 00bd 62        		.byte	98
 906 00be 36        		.byte	54
 907 00bf 49        		.byte	73
 908 00c0 56        		.byte	86
 909 00c1 20        		.byte	32
 910 00c2 50        		.byte	80
 911 00c3 00        		.byte	0
 912 00c4 08        		.byte	8
 913 00c5 07        		.byte	7
 914 00c6 03        		.byte	3
 915 00c7 00        		.byte	0
 916 00c8 00        		.byte	0
 917 00c9 1C        		.byte	28
 918 00ca 22        		.byte	34
 919 00cb 41        		.byte	65
 920 00cc 00        		.byte	0
 921 00cd 00        		.byte	0
 922 00ce 41        		.byte	65
 923 00cf 22        		.byte	34
 924 00d0 1C        		.byte	28
 925 00d1 00        		.byte	0
 926 00d2 2A        		.byte	42
 927 00d3 1C        		.byte	28
 928 00d4 7F        		.byte	127
 929 00d5 1C        		.byte	28
 930 00d6 2A        		.byte	42
 931 00d7 08        		.byte	8
 932 00d8 08        		.byte	8
 933 00d9 3E        		.byte	62
 934 00da 08        		.byte	8
 935 00db 08        		.byte	8
 936 00dc 00        		.byte	0
 937 00dd 80        		.byte	-128
 938 00de 70        		.byte	112
 939 00df 30        		.byte	48
 940 00e0 00        		.byte	0
 941 00e1 08        		.byte	8
 942 00e2 08        		.byte	8
 943 00e3 08        		.byte	8
 944 00e4 08        		.byte	8
 945 00e5 08        		.byte	8
 946 00e6 00        		.byte	0
 947 00e7 00        		.byte	0
 948 00e8 60        		.byte	96
 949 00e9 60        		.byte	96
 950 00ea 00        		.byte	0
 951 00eb 20        		.byte	32
 952 00ec 10        		.byte	16
 953 00ed 08        		.byte	8
 954 00ee 04        		.byte	4
 955 00ef 02        		.byte	2
 956 00f0 3E        		.byte	62
 957 00f1 51        		.byte	81
 958 00f2 49        		.byte	73
 959 00f3 45        		.byte	69
 960 00f4 3E        		.byte	62
 961 00f5 00        		.byte	0
 962 00f6 42        		.byte	66
 963 00f7 7F        		.byte	127
 964 00f8 40        		.byte	64
 965 00f9 00        		.byte	0
 966 00fa 72        		.byte	114
 967 00fb 49        		.byte	73
 968 00fc 49        		.byte	73
 969 00fd 49        		.byte	73
 970 00fe 46        		.byte	70
 971 00ff 21        		.byte	33
 972 0100 41        		.byte	65
 973 0101 49        		.byte	73
 974 0102 4D        		.byte	77
 975 0103 33        		.byte	51
 976 0104 18        		.byte	24
 977 0105 14        		.byte	20
 978 0106 12        		.byte	18
 979 0107 7F        		.byte	127
 980 0108 10        		.byte	16
 981 0109 27        		.byte	39
 982 010a 45        		.byte	69
 983 010b 45        		.byte	69
 984 010c 45        		.byte	69
 985 010d 39        		.byte	57
 986 010e 3C        		.byte	60
 987 010f 4A        		.byte	74
 988 0110 49        		.byte	73
 989 0111 49        		.byte	73
 990 0112 31        		.byte	49
 991 0113 41        		.byte	65
 992 0114 21        		.byte	33
 993 0115 11        		.byte	17
 994 0116 09        		.byte	9
 995 0117 07        		.byte	7
 996 0118 36        		.byte	54
 997 0119 49        		.byte	73
 998 011a 49        		.byte	73
 999 011b 49        		.byte	73
 1000 011c 36        		.byte	54
 1001 011d 46        		.byte	70
 1002 011e 49        		.byte	73
 1003 011f 49        		.byte	73
 1004 0120 29        		.byte	41
 1005 0121 1E        		.byte	30
 1006 0122 00        		.byte	0
 1007 0123 00        		.byte	0
 1008 0124 14        		.byte	20
 1009 0125 00        		.byte	0
 1010 0126 00        		.byte	0
 1011 0127 00        		.byte	0
 1012 0128 40        		.byte	64
 1013 0129 34        		.byte	52
 1014 012a 00        		.byte	0
 1015 012b 00        		.byte	0
 1016 012c 00        		.byte	0
 1017 012d 08        		.byte	8
 1018 012e 14        		.byte	20
 1019 012f 22        		.byte	34
 1020 0130 41        		.byte	65
 1021 0131 14        		.byte	20
 1022 0132 14        		.byte	20
 1023 0133 14        		.byte	20
 1024 0134 14        		.byte	20
 1025 0135 14        		.byte	20
 1026 0136 00        		.byte	0
 1027 0137 41        		.byte	65
 1028 0138 22        		.byte	34
 1029 0139 14        		.byte	20
 1030 013a 08        		.byte	8
 1031 013b 02        		.byte	2
 1032 013c 01        		.byte	1
 1033 013d 59        		.byte	89
 1034 013e 09        		.byte	9
 1035 013f 06        		.byte	6
 1036 0140 3E        		.byte	62
 1037 0141 41        		.byte	65
 1038 0142 5D        		.byte	93
 1039 0143 59        		.byte	89
 1040 0144 4E        		.byte	78
 1041 0145 7C        		.byte	124
 1042 0146 12        		.byte	18
 1043 0147 11        		.byte	17
 1044 0148 12        		.byte	18
 1045 0149 7C        		.byte	124
 1046 014a 7F        		.byte	127
 1047 014b 49        		.byte	73
 1048 014c 49        		.byte	73
 1049 014d 49        		.byte	73
 1050 014e 36        		.byte	54
 1051 014f 3E        		.byte	62
 1052 0150 41        		.byte	65
 1053 0151 41        		.byte	65
 1054 0152 41        		.byte	65
 1055 0153 22        		.byte	34
 1056 0154 7F        		.byte	127
 1057 0155 41        		.byte	65
 1058 0156 41        		.byte	65
 1059 0157 41        		.byte	65
 1060 0158 3E        		.byte	62
 1061 0159 7F        		.byte	127
 1062 015a 49        		.byte	73
 1063 015b 49        		.byte	73
 1064 015c 49        		.byte	73
 1065 015d 41        		.byte	65
 1066 015e 7F        		.byte	127
 1067 015f 09        		.byte	9
 1068 0160 09        		.byte	9
 1069 0161 09        		.byte	9
 1070 0162 01        		.byte	1
 1071 0163 3E        		.byte	62
 1072 0164 41        		.byte	65
 1073 0165 41        		.byte	65
 1074 0166 51        		.byte	81
 1075 0167 73        		.byte	115
 1076 0168 7F        		.byte	127
 1077 0169 08        		.byte	8
 1078 016a 08        		.byte	8
 1079 016b 08        		.byte	8
 1080 016c 7F        		.byte	127
 1081 016d 00        		.byte	0
 1082 016e 41        		.byte	65
 1083 016f 7F        		.byte	127
 1084 0170 41        		.byte	65
 1085 0171 00        		.byte	0
 1086 0172 20        		.byte	32
 1087 0173 40        		.byte	64
 1088 0174 41        		.byte	65
 1089 0175 3F        		.byte	63
 1090 0176 01        		.byte	1
 1091 0177 7F        		.byte	127
 1092 0178 08        		.byte	8
 1093 0179 14        		.byte	20
 1094 017a 22        		.byte	34
 1095 017b 41        		.byte	65
 1096 017c 7F        		.byte	127
 1097 017d 40        		.byte	64
 1098 017e 40        		.byte	64
 1099 017f 40        		.byte	64
 1100 0180 40        		.byte	64
 1101 0181 7F        		.byte	127
 1102 0182 02        		.byte	2
 1103 0183 1C        		.byte	28
 1104 0184 02        		.byte	2
 1105 0185 7F        		.byte	127
 1106 0186 7F        		.byte	127
 1107 0187 04        		.byte	4
 1108 0188 08        		.byte	8
 1109 0189 10        		.byte	16
 1110 018a 7F        		.byte	127
 1111 018b 3E        		.byte	62
 1112 018c 41        		.byte	65
 1113 018d 41        		.byte	65
 1114 018e 41        		.byte	65
 1115 018f 3E        		.byte	62
 1116 0190 7F        		.byte	127
 1117 0191 09        		.byte	9
 1118 0192 09        		.byte	9
 1119 0193 09        		.byte	9
 1120 0194 06        		.byte	6
 1121 0195 3E        		.byte	62
 1122 0196 41        		.byte	65
 1123 0197 51        		.byte	81
 1124 0198 21        		.byte	33
 1125 0199 5E        		.byte	94
 1126 019a 7F        		.byte	127
 1127 019b 09        		.byte	9
 1128 019c 19        		.byte	25
 1129 019d 29        		.byte	41
 1130 019e 46        		.byte	70
 1131 019f 26        		.byte	38
 1132 01a0 49        		.byte	73
 1133 01a1 49        		.byte	73
 1134 01a2 49        		.byte	73
 1135 01a3 32        		.byte	50
 1136 01a4 03        		.byte	3
 1137 01a5 01        		.byte	1
 1138 01a6 7F        		.byte	127
 1139 01a7 01        		.byte	1
 1140 01a8 03        		.byte	3
 1141 01a9 3F        		.byte	63
 1142 01aa 40        		.byte	64
 1143 01ab 40        		.byte	64
 1144 01ac 40        		.byte	64
 1145 01ad 3F        		.byte	63
 1146 01ae 1F        		.byte	31
 1147 01af 20        		.byte	32
 1148 01b0 40        		.byte	64
 1149 01b1 20        		.byte	32
 1150 01b2 1F        		.byte	31
 1151 01b3 3F        		.byte	63
 1152 01b4 40        		.byte	64
 1153 01b5 38        		.byte	56
 1154 01b6 40        		.byte	64
 1155 01b7 3F        		.byte	63
 1156 01b8 63        		.byte	99
 1157 01b9 14        		.byte	20
 1158 01ba 08        		.byte	8
 1159 01bb 14        		.byte	20
 1160 01bc 63        		.byte	99
 1161 01bd 03        		.byte	3
 1162 01be 04        		.byte	4
 1163 01bf 78        		.byte	120
 1164 01c0 04        		.byte	4
 1165 01c1 03        		.byte	3
 1166 01c2 61        		.byte	97
 1167 01c3 59        		.byte	89
 1168 01c4 49        		.byte	73
 1169 01c5 4D        		.byte	77
 1170 01c6 43        		.byte	67
 1171 01c7 00        		.byte	0
 1172 01c8 7F        		.byte	127
 1173 01c9 41        		.byte	65
 1174 01ca 41        		.byte	65
 1175 01cb 41        		.byte	65
 1176 01cc 02        		.byte	2
 1177 01cd 04        		.byte	4
 1178 01ce 08        		.byte	8
 1179 01cf 10        		.byte	16
 1180 01d0 20        		.byte	32
 1181 01d1 00        		.byte	0
 1182 01d2 41        		.byte	65
 1183 01d3 41        		.byte	65
 1184 01d4 41        		.byte	65
 1185 01d5 7F        		.byte	127
 1186 01d6 04        		.byte	4
 1187 01d7 02        		.byte	2
 1188 01d8 01        		.byte	1
 1189 01d9 02        		.byte	2
 1190 01da 04        		.byte	4
 1191 01db 40        		.byte	64
 1192 01dc 40        		.byte	64
 1193 01dd 40        		.byte	64
 1194 01de 40        		.byte	64
 1195 01df 40        		.byte	64
 1196 01e0 00        		.byte	0
 1197 01e1 03        		.byte	3
 1198 01e2 07        		.byte	7
 1199 01e3 08        		.byte	8
 1200 01e4 00        		.byte	0
 1201 01e5 20        		.byte	32
 1202 01e6 54        		.byte	84
 1203 01e7 54        		.byte	84
 1204 01e8 78        		.byte	120
 1205 01e9 40        		.byte	64
 1206 01ea 7F        		.byte	127
 1207 01eb 28        		.byte	40
 1208 01ec 44        		.byte	68
 1209 01ed 44        		.byte	68
 1210 01ee 38        		.byte	56
 1211 01ef 38        		.byte	56
 1212 01f0 44        		.byte	68
 1213 01f1 44        		.byte	68
 1214 01f2 44        		.byte	68
 1215 01f3 28        		.byte	40
 1216 01f4 38        		.byte	56
 1217 01f5 44        		.byte	68
 1218 01f6 44        		.byte	68
 1219 01f7 28        		.byte	40
 1220 01f8 7F        		.byte	127
 1221 01f9 38        		.byte	56
 1222 01fa 54        		.byte	84
 1223 01fb 54        		.byte	84
 1224 01fc 54        		.byte	84
 1225 01fd 18        		.byte	24
 1226 01fe 00        		.byte	0
 1227 01ff 08        		.byte	8
 1228 0200 7E        		.byte	126
 1229 0201 09        		.byte	9
 1230 0202 02        		.byte	2
 1231 0203 18        		.byte	24
 1232 0204 A4        		.byte	-92
 1233 0205 A4        		.byte	-92
 1234 0206 9C        		.byte	-100
 1235 0207 78        		.byte	120
 1236 0208 7F        		.byte	127
 1237 0209 08        		.byte	8
 1238 020a 04        		.byte	4
 1239 020b 04        		.byte	4
 1240 020c 78        		.byte	120
 1241 020d 00        		.byte	0
 1242 020e 44        		.byte	68
 1243 020f 7D        		.byte	125
 1244 0210 40        		.byte	64
 1245 0211 00        		.byte	0
 1246 0212 20        		.byte	32
 1247 0213 40        		.byte	64
 1248 0214 40        		.byte	64
 1249 0215 3D        		.byte	61
 1250 0216 00        		.byte	0
 1251 0217 7F        		.byte	127
 1252 0218 10        		.byte	16
 1253 0219 28        		.byte	40
 1254 021a 44        		.byte	68
 1255 021b 00        		.byte	0
 1256 021c 00        		.byte	0
 1257 021d 41        		.byte	65
 1258 021e 7F        		.byte	127
 1259 021f 40        		.byte	64
 1260 0220 00        		.byte	0
 1261 0221 7C        		.byte	124
 1262 0222 04        		.byte	4
 1263 0223 78        		.byte	120
 1264 0224 04        		.byte	4
 1265 0225 78        		.byte	120
 1266 0226 7C        		.byte	124
 1267 0227 08        		.byte	8
 1268 0228 04        		.byte	4
 1269 0229 04        		.byte	4
 1270 022a 78        		.byte	120
 1271 022b 38        		.byte	56
 1272 022c 44        		.byte	68
 1273 022d 44        		.byte	68
 1274 022e 44        		.byte	68
 1275 022f 38        		.byte	56
 1276 0230 FC        		.byte	-4
 1277 0231 18        		.byte	24
 1278 0232 24        		.byte	36
 1279 0233 24        		.byte	36
 1280 0234 18        		.byte	24
 1281 0235 18        		.byte	24
 1282 0236 24        		.byte	36
 1283 0237 24        		.byte	36
 1284 0238 18        		.byte	24
 1285 0239 FC        		.byte	-4
 1286 023a 7C        		.byte	124
 1287 023b 08        		.byte	8
 1288 023c 04        		.byte	4
 1289 023d 04        		.byte	4
 1290 023e 08        		.byte	8
 1291 023f 48        		.byte	72
 1292 0240 54        		.byte	84
 1293 0241 54        		.byte	84
 1294 0242 54        		.byte	84
 1295 0243 24        		.byte	36
 1296 0244 04        		.byte	4
 1297 0245 04        		.byte	4
 1298 0246 3F        		.byte	63
 1299 0247 44        		.byte	68
 1300 0248 24        		.byte	36
 1301 0249 3C        		.byte	60
 1302 024a 40        		.byte	64
 1303 024b 40        		.byte	64
 1304 024c 20        		.byte	32
 1305 024d 7C        		.byte	124
 1306 024e 1C        		.byte	28
 1307 024f 20        		.byte	32
 1308 0250 40        		.byte	64
 1309 0251 20        		.byte	32
 1310 0252 1C        		.byte	28
 1311 0253 3C        		.byte	60
 1312 0254 40        		.byte	64
 1313 0255 30        		.byte	48
 1314 0256 40        		.byte	64
 1315 0257 3C        		.byte	60
 1316 0258 44        		.byte	68
 1317 0259 28        		.byte	40
 1318 025a 10        		.byte	16
 1319 025b 28        		.byte	40
 1320 025c 44        		.byte	68
 1321 025d 4C        		.byte	76
 1322 025e 90        		.byte	-112
 1323 025f 90        		.byte	-112
 1324 0260 90        		.byte	-112
 1325 0261 7C        		.byte	124
 1326 0262 44        		.byte	68
 1327 0263 64        		.byte	100
 1328 0264 54        		.byte	84
 1329 0265 4C        		.byte	76
 1330 0266 44        		.byte	68
 1331 0267 00        		.byte	0
 1332 0268 08        		.byte	8
 1333 0269 36        		.byte	54
 1334 026a 41        		.byte	65
 1335 026b 00        		.byte	0
 1336 026c 00        		.byte	0
 1337 026d 00        		.byte	0
 1338 026e 77        		.byte	119
 1339 026f 00        		.byte	0
 1340 0270 00        		.byte	0
 1341 0271 00        		.byte	0
 1342 0272 41        		.byte	65
 1343 0273 36        		.byte	54
 1344 0274 08        		.byte	8
 1345 0275 00        		.byte	0
 1346 0276 02        		.byte	2
 1347 0277 01        		.byte	1
 1348 0278 02        		.byte	2
 1349 0279 04        		.byte	4
 1350 027a 02        		.byte	2
 1351 027b 3C        		.byte	60
 1352 027c 26        		.byte	38
 1353 027d 23        		.byte	35
 1354 027e 26        		.byte	38
 1355 027f 3C        		.byte	60
 1356 0280 1E        		.byte	30
 1357 0281 A1        		.byte	-95
 1358 0282 A1        		.byte	-95
 1359 0283 61        		.byte	97
 1360 0284 12        		.byte	18
 1361 0285 3A        		.byte	58
 1362 0286 40        		.byte	64
 1363 0287 40        		.byte	64
 1364 0288 20        		.byte	32
 1365 0289 7A        		.byte	122
 1366 028a 38        		.byte	56
 1367 028b 54        		.byte	84
 1368 028c 54        		.byte	84
 1369 028d 55        		.byte	85
 1370 028e 59        		.byte	89
 1371 028f 21        		.byte	33
 1372 0290 55        		.byte	85
 1373 0291 55        		.byte	85
 1374 0292 79        		.byte	121
 1375 0293 41        		.byte	65
 1376 0294 22        		.byte	34
 1377 0295 54        		.byte	84
 1378 0296 54        		.byte	84
 1379 0297 78        		.byte	120
 1380 0298 42        		.byte	66
 1381 0299 21        		.byte	33
 1382 029a 55        		.byte	85
 1383 029b 54        		.byte	84
 1384 029c 78        		.byte	120
 1385 029d 40        		.byte	64
 1386 029e 20        		.byte	32
 1387 029f 54        		.byte	84
 1388 02a0 55        		.byte	85
 1389 02a1 79        		.byte	121
 1390 02a2 40        		.byte	64
 1391 02a3 0C        		.byte	12
 1392 02a4 1E        		.byte	30
 1393 02a5 52        		.byte	82
 1394 02a6 72        		.byte	114
 1395 02a7 12        		.byte	18
 1396 02a8 39        		.byte	57
 1397 02a9 55        		.byte	85
 1398 02aa 55        		.byte	85
 1399 02ab 55        		.byte	85
 1400 02ac 59        		.byte	89
 1401 02ad 39        		.byte	57
 1402 02ae 54        		.byte	84
 1403 02af 54        		.byte	84
 1404 02b0 54        		.byte	84
 1405 02b1 59        		.byte	89
 1406 02b2 39        		.byte	57
 1407 02b3 55        		.byte	85
 1408 02b4 54        		.byte	84
 1409 02b5 54        		.byte	84
 1410 02b6 58        		.byte	88
 1411 02b7 00        		.byte	0
 1412 02b8 00        		.byte	0
 1413 02b9 45        		.byte	69
 1414 02ba 7C        		.byte	124
 1415 02bb 41        		.byte	65
 1416 02bc 00        		.byte	0
 1417 02bd 02        		.byte	2
 1418 02be 45        		.byte	69
 1419 02bf 7D        		.byte	125
 1420 02c0 42        		.byte	66
 1421 02c1 00        		.byte	0
 1422 02c2 01        		.byte	1
 1423 02c3 45        		.byte	69
 1424 02c4 7C        		.byte	124
 1425 02c5 40        		.byte	64
 1426 02c6 7D        		.byte	125
 1427 02c7 12        		.byte	18
 1428 02c8 11        		.byte	17
 1429 02c9 12        		.byte	18
 1430 02ca 7D        		.byte	125
 1431 02cb F0        		.byte	-16
 1432 02cc 28        		.byte	40
 1433 02cd 25        		.byte	37
 1434 02ce 28        		.byte	40
 1435 02cf F0        		.byte	-16
 1436 02d0 7C        		.byte	124
 1437 02d1 54        		.byte	84
 1438 02d2 55        		.byte	85
 1439 02d3 45        		.byte	69
 1440 02d4 00        		.byte	0
 1441 02d5 20        		.byte	32
 1442 02d6 54        		.byte	84
 1443 02d7 54        		.byte	84
 1444 02d8 7C        		.byte	124
 1445 02d9 54        		.byte	84
 1446 02da 7C        		.byte	124
 1447 02db 0A        		.byte	10
 1448 02dc 09        		.byte	9
 1449 02dd 7F        		.byte	127
 1450 02de 49        		.byte	73
 1451 02df 32        		.byte	50
 1452 02e0 49        		.byte	73
 1453 02e1 49        		.byte	73
 1454 02e2 49        		.byte	73
 1455 02e3 32        		.byte	50
 1456 02e4 3A        		.byte	58
 1457 02e5 44        		.byte	68
 1458 02e6 44        		.byte	68
 1459 02e7 44        		.byte	68
 1460 02e8 3A        		.byte	58
 1461 02e9 32        		.byte	50
 1462 02ea 4A        		.byte	74
 1463 02eb 48        		.byte	72
 1464 02ec 48        		.byte	72
 1465 02ed 30        		.byte	48
 1466 02ee 3A        		.byte	58
 1467 02ef 41        		.byte	65
 1468 02f0 41        		.byte	65
 1469 02f1 21        		.byte	33
 1470 02f2 7A        		.byte	122
 1471 02f3 3A        		.byte	58
 1472 02f4 42        		.byte	66
 1473 02f5 40        		.byte	64
 1474 02f6 20        		.byte	32
 1475 02f7 78        		.byte	120
 1476 02f8 00        		.byte	0
 1477 02f9 9D        		.byte	-99
 1478 02fa A0        		.byte	-96
 1479 02fb A0        		.byte	-96
 1480 02fc 7D        		.byte	125
 1481 02fd 3D        		.byte	61
 1482 02fe 42        		.byte	66
 1483 02ff 42        		.byte	66
 1484 0300 42        		.byte	66
 1485 0301 3D        		.byte	61
 1486 0302 3D        		.byte	61
 1487 0303 40        		.byte	64
 1488 0304 40        		.byte	64
 1489 0305 40        		.byte	64
 1490 0306 3D        		.byte	61
 1491 0307 3C        		.byte	60
 1492 0308 24        		.byte	36
 1493 0309 FF        		.byte	-1
 1494 030a 24        		.byte	36
 1495 030b 24        		.byte	36
 1496 030c 48        		.byte	72
 1497 030d 7E        		.byte	126
 1498 030e 49        		.byte	73
 1499 030f 43        		.byte	67
 1500 0310 66        		.byte	102
 1501 0311 2B        		.byte	43
 1502 0312 2F        		.byte	47
 1503 0313 FC        		.byte	-4
 1504 0314 2F        		.byte	47
 1505 0315 2B        		.byte	43
 1506 0316 FF        		.byte	-1
 1507 0317 09        		.byte	9
 1508 0318 29        		.byte	41
 1509 0319 F6        		.byte	-10
 1510 031a 20        		.byte	32
 1511 031b C0        		.byte	-64
 1512 031c 88        		.byte	-120
 1513 031d 7E        		.byte	126
 1514 031e 09        		.byte	9
 1515 031f 03        		.byte	3
 1516 0320 20        		.byte	32
 1517 0321 54        		.byte	84
 1518 0322 54        		.byte	84
 1519 0323 79        		.byte	121
 1520 0324 41        		.byte	65
 1521 0325 00        		.byte	0
 1522 0326 00        		.byte	0
 1523 0327 44        		.byte	68
 1524 0328 7D        		.byte	125
 1525 0329 41        		.byte	65
 1526 032a 30        		.byte	48
 1527 032b 48        		.byte	72
 1528 032c 48        		.byte	72
 1529 032d 4A        		.byte	74
 1530 032e 32        		.byte	50
 1531 032f 38        		.byte	56
 1532 0330 40        		.byte	64
 1533 0331 40        		.byte	64
 1534 0332 22        		.byte	34
 1535 0333 7A        		.byte	122
 1536 0334 00        		.byte	0
 1537 0335 7A        		.byte	122
 1538 0336 0A        		.byte	10
 1539 0337 0A        		.byte	10
 1540 0338 72        		.byte	114
 1541 0339 7D        		.byte	125
 1542 033a 0D        		.byte	13
 1543 033b 19        		.byte	25
 1544 033c 31        		.byte	49
 1545 033d 7D        		.byte	125
 1546 033e 26        		.byte	38
 1547 033f 29        		.byte	41
 1548 0340 29        		.byte	41
 1549 0341 2F        		.byte	47
 1550 0342 28        		.byte	40
 1551 0343 26        		.byte	38
 1552 0344 29        		.byte	41
 1553 0345 29        		.byte	41
 1554 0346 29        		.byte	41
 1555 0347 26        		.byte	38
 1556 0348 30        		.byte	48
 1557 0349 48        		.byte	72
 1558 034a 4D        		.byte	77
 1559 034b 40        		.byte	64
 1560 034c 20        		.byte	32
 1561 034d 38        		.byte	56
 1562 034e 08        		.byte	8
 1563 034f 08        		.byte	8
 1564 0350 08        		.byte	8
 1565 0351 08        		.byte	8
 1566 0352 08        		.byte	8
 1567 0353 08        		.byte	8
 1568 0354 08        		.byte	8
 1569 0355 08        		.byte	8
 1570 0356 38        		.byte	56
 1571 0357 2F        		.byte	47
 1572 0358 10        		.byte	16
 1573 0359 C8        		.byte	-56
 1574 035a AC        		.byte	-84
 1575 035b BA        		.byte	-70
 1576 035c 2F        		.byte	47
 1577 035d 10        		.byte	16
 1578 035e 28        		.byte	40
 1579 035f 34        		.byte	52
 1580 0360 FA        		.byte	-6
 1581 0361 00        		.byte	0
 1582 0362 00        		.byte	0
 1583 0363 7B        		.byte	123
 1584 0364 00        		.byte	0
 1585 0365 00        		.byte	0
 1586 0366 08        		.byte	8
 1587 0367 14        		.byte	20
 1588 0368 2A        		.byte	42
 1589 0369 14        		.byte	20
 1590 036a 22        		.byte	34
 1591 036b 22        		.byte	34
 1592 036c 14        		.byte	20
 1593 036d 2A        		.byte	42
 1594 036e 14        		.byte	20
 1595 036f 08        		.byte	8
 1596 0370 AA        		.byte	-86
 1597 0371 00        		.byte	0
 1598 0372 55        		.byte	85
 1599 0373 00        		.byte	0
 1600 0374 AA        		.byte	-86
 1601 0375 AA        		.byte	-86
 1602 0376 55        		.byte	85
 1603 0377 AA        		.byte	-86
 1604 0378 55        		.byte	85
 1605 0379 AA        		.byte	-86
 1606 037a 00        		.byte	0
 1607 037b 00        		.byte	0
 1608 037c 00        		.byte	0
 1609 037d FF        		.byte	-1
 1610 037e 00        		.byte	0
 1611 037f 10        		.byte	16
 1612 0380 10        		.byte	16
 1613 0381 10        		.byte	16
 1614 0382 FF        		.byte	-1
 1615 0383 00        		.byte	0
 1616 0384 14        		.byte	20
 1617 0385 14        		.byte	20
 1618 0386 14        		.byte	20
 1619 0387 FF        		.byte	-1
 1620 0388 00        		.byte	0
 1621 0389 10        		.byte	16
 1622 038a 10        		.byte	16
 1623 038b FF        		.byte	-1
 1624 038c 00        		.byte	0
 1625 038d FF        		.byte	-1
 1626 038e 10        		.byte	16
 1627 038f 10        		.byte	16
 1628 0390 F0        		.byte	-16
 1629 0391 10        		.byte	16
 1630 0392 F0        		.byte	-16
 1631 0393 14        		.byte	20
 1632 0394 14        		.byte	20
 1633 0395 14        		.byte	20
 1634 0396 FC        		.byte	-4
 1635 0397 00        		.byte	0
 1636 0398 14        		.byte	20
 1637 0399 14        		.byte	20
 1638 039a F7        		.byte	-9
 1639 039b 00        		.byte	0
 1640 039c FF        		.byte	-1
 1641 039d 00        		.byte	0
 1642 039e 00        		.byte	0
 1643 039f FF        		.byte	-1
 1644 03a0 00        		.byte	0
 1645 03a1 FF        		.byte	-1
 1646 03a2 14        		.byte	20
 1647 03a3 14        		.byte	20
 1648 03a4 F4        		.byte	-12
 1649 03a5 04        		.byte	4
 1650 03a6 FC        		.byte	-4
 1651 03a7 14        		.byte	20
 1652 03a8 14        		.byte	20
 1653 03a9 17        		.byte	23
 1654 03aa 10        		.byte	16
 1655 03ab 1F        		.byte	31
 1656 03ac 10        		.byte	16
 1657 03ad 10        		.byte	16
 1658 03ae 1F        		.byte	31
 1659 03af 10        		.byte	16
 1660 03b0 1F        		.byte	31
 1661 03b1 14        		.byte	20
 1662 03b2 14        		.byte	20
 1663 03b3 14        		.byte	20
 1664 03b4 1F        		.byte	31
 1665 03b5 00        		.byte	0
 1666 03b6 10        		.byte	16
 1667 03b7 10        		.byte	16
 1668 03b8 10        		.byte	16
 1669 03b9 F0        		.byte	-16
 1670 03ba 00        		.byte	0
 1671 03bb 00        		.byte	0
 1672 03bc 00        		.byte	0
 1673 03bd 00        		.byte	0
 1674 03be 1F        		.byte	31
 1675 03bf 10        		.byte	16
 1676 03c0 10        		.byte	16
 1677 03c1 10        		.byte	16
 1678 03c2 10        		.byte	16
 1679 03c3 1F        		.byte	31
 1680 03c4 10        		.byte	16
 1681 03c5 10        		.byte	16
 1682 03c6 10        		.byte	16
 1683 03c7 10        		.byte	16
 1684 03c8 F0        		.byte	-16
 1685 03c9 10        		.byte	16
 1686 03ca 00        		.byte	0
 1687 03cb 00        		.byte	0
 1688 03cc 00        		.byte	0
 1689 03cd FF        		.byte	-1
 1690 03ce 10        		.byte	16
 1691 03cf 10        		.byte	16
 1692 03d0 10        		.byte	16
 1693 03d1 10        		.byte	16
 1694 03d2 10        		.byte	16
 1695 03d3 10        		.byte	16
 1696 03d4 10        		.byte	16
 1697 03d5 10        		.byte	16
 1698 03d6 10        		.byte	16
 1699 03d7 FF        		.byte	-1
 1700 03d8 10        		.byte	16
 1701 03d9 00        		.byte	0
 1702 03da 00        		.byte	0
 1703 03db 00        		.byte	0
 1704 03dc FF        		.byte	-1
 1705 03dd 14        		.byte	20
 1706 03de 00        		.byte	0
 1707 03df 00        		.byte	0
 1708 03e0 FF        		.byte	-1
 1709 03e1 00        		.byte	0
 1710 03e2 FF        		.byte	-1
 1711 03e3 00        		.byte	0
 1712 03e4 00        		.byte	0
 1713 03e5 1F        		.byte	31
 1714 03e6 10        		.byte	16
 1715 03e7 17        		.byte	23
 1716 03e8 00        		.byte	0
 1717 03e9 00        		.byte	0
 1718 03ea FC        		.byte	-4
 1719 03eb 04        		.byte	4
 1720 03ec F4        		.byte	-12
 1721 03ed 14        		.byte	20
 1722 03ee 14        		.byte	20
 1723 03ef 17        		.byte	23
 1724 03f0 10        		.byte	16
